ID;ProprieteSol.SerieSol;SerieSol;cansis;m.3a;m.3b;m.3c
1;Milby;Milby;MBY;0,36345951;0,383998718;0,252541771
2;Coaticook;Coaticook;CCO;0,917265949;0,014592169;0,068141883
3;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
4;Saint-Hyacinthe;Saint-Hyacinthe;SYT;0,960797436;0,009640166;0,029562398
5;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
6;Danby;Danby;DBY;0,011580453;0,968242501;0,020177046
7;Contour;Du Contour;CTR;0,918542018;0,023165541;0,058292441
8;Saint-Damase;Saint-Damase;SDM;0,935871052;0,014359873;0,049769075
9;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
10;;;;;;
11;Lennoxville;Lennoxville;LXV;;;
12;Danby;Danby;DBY;0,011580453;0,968242501;0,020177046
13;Contour;Du Contour;CTR;0,918542018;0,023165541;0,058292441
14;Saint-Damase;Saint-Damase;SDM;0,935871052;0,014359873;0,049769075
15;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
16;Chicot;Chicot;CHC;0,582748539;0,105026194;0,312225267
17;Saint-Hyacinthe;Saint-Hyacinthe;SYT;0,960797436;0,009640166;0,029562398
18;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
19;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
20;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
21;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
22;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
23;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
24;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
25;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
26;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
27;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
28;Saint-Benoit;Saint-Benoit;SNB;0,20955933;0,498927083;0,291513588
29;Saint-Benoit;Saint-Benoit;SNB;0,20955933;0,498927083;0,291513588
30;Saint-Benoit;Saint-Benoit;SNB;0,20955933;0,498927083;0,291513588
31;Saint-Benoit;Saint-Benoit;SNB;0,20955933;0,498927083;0,291513588
32;Chicot;Chicot;CHC;0,582748539;0,105026194;0,312225267
33;Chicot;Chicot;CHC;0,582748539;0,105026194;0,312225267
34;Chicot;Chicot;CHC;0,582748539;0,105026194;0,312225267
35;Chicot;Chicot;CHC;0,582748539;0,105026194;0,312225267
36;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
37;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
38;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
39;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
40;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
41;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
42;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
43;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
44;Saint-Benoit;Saint-Benoit;SNB;0,20955933;0,498927083;0,291513588
45;Saint-Benoit;Saint-Benoit;SNB;0,20955933;0,498927083;0,291513588
46;Saint-Benoit;Saint-Benoit;SNB;0,20955933;0,498927083;0,291513588
47;Saint-Benoit;Saint-Benoit;SNB;0,20955933;0,498927083;0,291513588
48;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
49;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
50;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
51;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
52;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
53;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
54;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
55;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
56;Richelieu;Richelieu;RHU;0,996196066;0,000665148;0,003138786
57;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
58;Richelieu;Richelieu;RHU;0,996196066;0,000665148;0,003138786
59;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
60;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
61;;;;;;
62;Rideau;Rideau;RDU;0,874411089;0,042204903;0,083384008
63;Kamouraska;Kamouraska;KRK;0,786087044;0,071093163;0,142819793
64;De L'Anse;De L'Anse;DLS;0,985453477;0,002247446;0,012299077
65;DuCreux;Du Creux;DUX;0,9522855;0,011613115;0,036101385
66;Saint-Andr;Saint-Andr;SDR;0,006004132;0,981697484;0,012298383
67;Kamouraska;Kamouraska;KRK;0,786087044;0,071093163;0,142819793
68;Saint-Laurent;Saint-Laurent;SIE;0,941930743;0,016029952;0,042039305
69;Saint-Damase;Saint-Damase;SDM;0,935871052;0,014359873;0,049769075
70;Woodbridge;Woodbridge;WOI;0,444032965;0,080594948;0,475372087
71;Greensboro;Greensboro;GEB;0,315041291;0,409713634;0,275245075
72;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
73;Woodbridge;Woodbridge;WOI;0,444032965;0,080594948;0,475372087
74;Saint-Laurent;Saint-Laurent;SIE;0,941930743;0,016029952;0,042039305
75;Kamouraska;Kamouraska;KRK;0,786087044;0,071093163;0,142819793
76;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
77;Saint-Damase;Saint-Damase;SDM;0,935871052;0,014359873;0,049769075
78;Sherbrooke;Sherbrooke;SBO;0,672392675;0,129829583;0,197777743
79;Danby;Danby;DBY;0,011580453;0,968242501;0,020177046
80;Calais;Calais;CIS;0,743168706;0,037978385;0,218852909
81;;;;;;
82;Dufferin;Dufferin;DFF;0,724940148;0,037054981;0,238004871
83;Sherbrooke;Sherbrooke;SBO;0,672392675;0,129829583;0,197777743
84;Rideau;Rideau;RDU;0,874411089;0,042204903;0,083384008
85;de L'Anse;De L'Anse;DLS;0,985453477;0,002247446;0,012299077
86;;;;;;
87;Saint-Damase;Saint-Damase;SDM;0,935871052;0,014359873;0,049769075
88;Saint-Andr;Saint-Andr;SDR;0,006004132;0,981697484;0,012298383
89;Greensboro;Greensboro;GEB;0,315041291;0,409713634;0,275245075
90;Danby;Danby;DBY;0,011580453;0,968242501;0,020177046
91;Greensboro;Greensboro;GEB;0,315041291;0,409713634;0,275245075
92;Dufferin;Dufferin;DFF;0,724940148;0,037054981;0,238004871
93;Kamouraska;Kamouraska;KRK;0,786087044;0,071093163;0,142819793
94;Kamouraska;Kamouraska;KRK;0,786087044;0,071093163;0,142819793
95;Ormstown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
96;Greensboro;Greensboro;GEB;0,315041291;0,409713634;0,275245075
97;Saint-Laurent;Saint-Laurent;SIE;0,941930743;0,016029952;0,042039305
98;Dufferin;Dufferin;DFF;0,724940148;0,037054981;0,238004871
99;Greensboro;Greensboro;GEB;0,315041291;0,409713634;0,275245075
100;Greensboro;Greensboro;GEB;0,315041291;0,409713634;0,275245075
101;Greensboro;Greensboro;GEB;0,315041291;0,409713634;0,275245075
102;OrmSaintown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
103;Dalhousie;Dalhousie;DHU;0,969510249;0,007481483;0,023008268
104;Howick;Howick;HWC;0,92490656;0,021409713;0,053683728
105;Chicot;Chicot;CHC;0,582748539;0,105026194;0,312225267
106;Racine;Racine;RCI;0,10667757;0,723047694;0,170274736
107;Danby;Danby;DBY;0,011580453;0,968242501;0,020177046
108;Racine;Racine;RCI;0,10667757;0,723047694;0,170274736
109;Magog;Magog;MGO;0,876657611;0,009486249;0,11385614
110;Richelieu;Richelieu;RHU;0,996196066;0,000665148;0,003138786
111;Richelieu;Richelieu;RHU;0,996196066;0,000665148;0,003138786
112;Saint-Damase;Saint-Damase;SDM;0,935871052;0,014359873;0,049769075
113;Saint-Damase;Saint-Damase;SDM;0,935871052;0,014359873;0,049769075
114;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
115;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
116;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
117;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
118;Saint-piphane;Saint-piphane;SII;0,009038339;0,004493589;0,986468072
119;Saint-piphane;Saint-piphane;SII;0,009038339;0,004493589;0,986468072
120;Kamouraska;Kamouraska;KRK;0,786087044;0,071093163;0,142819793
121;Kamouraska;Kamouraska;KRK;0,786087044;0,071093163;0,142819793
122;Ivry;Ivry;IVR;0,010774872;0,953055086;0,036170042
123;Ivry;Ivry;IVR;0,010774872;0,953055086;0,036170042
124;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
125;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
126;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
127;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
128;Sainte-Barbe;Sainte-Barbe;SBR;0,654070546;0,092110454;0,253818999
129;Sainte-Barbe;Sainte-Barbe;SBR;0,654070546;0,092110454;0,253818999
130;Saint-Bernard;Saint-Bernard;SBE;0,305067822;0,432609503;0,262322674
131;Saint-Bernard;Saint-Bernard;SBE;0,305067822;0,432609503;0,262322674
132;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
133;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
134;Saint-Sylvre;Saint-Sylvre;SYV;0,099698352;0,030656358;0,86964529
135;Saint-Sylvre;Saint-Sylvre;SYV;0,099698352;0,030656358;0,86964529
136;Sorel+La Baie;Sorel;SOL;0,002169098;0,991903026;0,005927876
137;Sorel+La Baie;Sorel;SOL;0,002169098;0,991903026;0,005927876
138;Saint-Aim;Saint-Aim;SIT;0,921568737;0,012925924;0,065505339
139;Saint-Aim;Saint-Aim;SIT;0,921568737;0,012925924;0,065505339
140;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
141;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
142;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
143;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
144;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
145;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
146;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
147;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
148;Saint-Blaise;Saint-Blaise;SAB;0,855320893;0,032342388;0,112336719
149;Saint-Valentin;Saint-Valentin;SLE;;;
150;Saint-Valentin;Saint-Valentin;SLE;;;
151;Saint-Valentin;Saint-Valentin;SLE;;;
152;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
153;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
154;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
155;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
156;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
157;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
158;La Baie;La Baie;LBI;0,746302118;0,04197764;0,211720242
159;La Baie;La Baie;LBI;0,746302118;0,04197764;0,211720242
160;La Baie;La Baie;LBI;0,746302118;0,04197764;0,211720242
161;Saint-Sylvre;Saint-Sylvre;SYV;0,099698352;0,030656358;0,86964529
162;Saint-Sylvre;Saint-Sylvre;SYV;0,099698352;0,030656358;0,86964529
163;Saint-Sylvre;Saint-Sylvre;SYV;0,099698352;0,030656358;0,86964529
164;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
165;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
166;Du Jour;Du Jour;DJR;0,761231978;0,087279355;0,151488667
167;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
168;Du Jour;Du Jour;DJR;0,761231978;0,087279355;0,151488667
169;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
170;Saint-Hyacinthe;Saint-Hyacinthe;SYT;0,960797436;0,009640166;0,029562398
171;Saint-Hyacinthe;Saint-Hyacinthe;SYT;0,960797436;0,009640166;0,029562398
172;Saint-Hyacinthe;Saint-Hyacinthe;SYT;0,960797436;0,009640166;0,029562398
173;Saint-Hyacinthe;Saint-Hyacinthe;SYT;0,960797436;0,009640166;0,029562398
174;Pontiac;Pontiac;PTC;0,657636848;0,200129043;0,14223411
175;Pontiac;Pontiac;PTC;0,657636848;0,200129043;0,14223411
176;Saint-Jude;Saint-Jude;SJU;0,009862483;0,013479435;0,976658082
177;Saint-Hyacinthe;Saint-Hyacinthe;SYT;0,960797436;0,009640166;0,029562398
178;;;;;;
179;;;;;;
180;;;;;;
181;;;;;;
182;;;;;;
183;;;;;;
184;;;;;;
185;;;;;;
186;Chicot;Chicot;CHC;0,582748539;0,105026194;0,312225267
187;OrmSaintown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
188;Bearbrook;Bearbrook;BBO;0,854489433;0,048479504;0,097031063
189;Howick;Howick;HWC;0,92490656;0,021409713;0,053683728
190;Howick;Howick;HWC;0,92490656;0,021409713;0,053683728
191;Chicot;Chicot;CHC;0,582748539;0,105026194;0,312225267
192;OrmSaintown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
193;Bearbrook;Bearbrook;BBO;0,854489433;0,048479504;0,097031063
194;Howick;Howick;HWC;0,92490656;0,021409713;0,053683728
195;Howick;Howick;HWC;0,92490656;0,021409713;0,053683728
196;OrmSaintown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
197;OrmSaintown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
198;Blandford;Blandford;BLF;0,365833812;0,202616613;0,431549575
199;Blandford;Blandford;BLF;0,365833812;0,202616613;0,431549575
200;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
201;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
202;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
203;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
204;Shefford;Shefford;SHF;0,215066429;0,586959102;0,197974469
205;Shefford;Shefford;SHF;0,215066429;0,586959102;0,197974469
206;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
207;OrmSaintown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
208;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
209;OrmSaintown;Ormstown;OMW;0,738919417;0,051384326;0,209696258
210;Saint-Antoine;Saint-Antoine;SNO;0,004884587;0,985602062;0,009513351
211;Saint-Antoine;Saint-Antoine;SNO;0,004884587;0,985602062;0,009513351
212;Saint-Jude ;Saint-Jude ;SJU;0,009862483;0,013479435;0,976658082
213;Saint-Jude ;Saint-Jude ;SJU;0,009862483;0,013479435;0,976658082
214;Providence;Providence;PVD;0,772014353;0,08546004;0,142525607
215;Providence;Providence;PVD;0,772014353;0,08546004;0,142525607
216;Raimbault;Raimbault;RMB;0,43326424;0,104730713;0,462005047
217;Raimbault;Raimbault;RMB;0,43326424;0,104730713;0,462005047
218;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
219;Saint-Urbain;Saint-Urbain;SUB;0,781889403;0,073980736;0,144129861
220;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
221;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
222;Providence;Providence;PVD;0,772014353;0,08546004;0,142525607
223;Providence;Providence;PVD;0,772014353;0,08546004;0,142525607
224;Rideau;Rideau;RDU;0,874411089;0,042204903;0,083384008
225;Rideau;Rideau;RDU;0,874411089;0,042204903;0,083384008
226;Providence;Providence;PVD;0,772014353;0,08546004;0,142525607
227;Providence;Providence;PVD;0,772014353;0,08546004;0,142525607
228;Melbourne;Melbourne;MLB;0,372466027;0,343641072;0,283892901
229;Melbourne;Melbourne;MLB;0,372466027;0,343641072;0,283892901
230;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
231;Sainte-Rosalie;Sainte-Rosalie;SSL;0,879876479;0,037138812;0,082984709
232;Richelieu;Richelieu;RHU;0,996196066;0,000665148;0,003138786
233;Richelieu;Richelieu;RHU;0,996196066;0,000665148;0,003138786
234;Dalhousie;Dalhousie;DHU;0,969510249;0,007481483;0,023008268
235;Richelieu;Richelieu;RHU;0,996196066;0,000665148;0,003138786
236;Richelieu;Richelieu;RHU;0,996196066;0,000665148;0,003138786
237;Dupas;Dupas;DUP;0,027275283;0,012101475;0,960623242
238;Dupas;Dupas;DUP;0,027275283;0,012101475;0,960623242
239;Saint-Laurent;Saint-Laurent;SIE;0,941930743;0,016029952;0,042039305
240;Saint-Laurent;Saint-Laurent;SIE;0,941930743;0,016029952;0,042039305
241;Des Saults;Des Saults;DSU;0,89181473;0,009250861;0,098934408
242;Des Saults;Des Saults;DSU;0,89181473;0,009250861;0,098934408
243;Batiscan;Batiscan;BTC;0,168197402;0,481681064;0,350121534
244;Batiscan;Batiscan;BTC;0,168197402;0,481681064;0,350121534
